当前进程号(PID): 2062845
2025-05-08 21:07:11,536 - logger name:log/PEMS/STBP-2025-05-08_21-07-11-seed43/STBP.log
2025-05-08 21:07:11,537 - params : {'conf': 'conf/STBP_PEMS.json', 'seed': 43, 'paral': 0, 'gpuid': 3, 'logname': 'STBP', 'method': 'STBP', 'load_first_year': 0, 'first_year_model_path': '', 'device': device(type='cuda', index=3), 'methods': {'STBP': <class 'src.model.model.STBP_Model'>}, 'begin_year': 2011, 'end_year': 2017, 'dropout': 0.0, 'lr': 0.01, 'batch_size': 64, 'epoch': 200, 'y_len': 12, 'x_len': 12, 'data_process': 1, 'raw_data_path': 'data/PEMS/RawData/', 'save_data_path': 'data/PEMS/FastData/', 'graph_path': 'data/PEMS/graph/', 'model_path': 'log/PEMS/', 'model': {'in_channel': 12, 'out_channel': 12, 'hidden_channel': 192}, 'init': True, 'train': 1, 'path': 'log/PEMS/STBP-2025-05-08_21-07-11-seed43', 'logger': <Logger utils.initialize (INFO)>}

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 383704.01it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 357264.39it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 473520.50it/s]
2025-05-08 21:07:20,241 - [*] Year 2011 load from data/PEMS/FastData/2011.npz
2025-05-08 21:07:20,474 - [*] Year 2011 Dataset load!
2025-05-08 21:07:20,486 - Total Parameters: 609400
2025-05-08 21:07:20,486 - Trainable Parameters: 609400
Parameter: pattern_bank | Shape: torch.Size([655, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: True
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: True
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: True
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: True
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: True
2025-05-08 21:07:20,493 - [*] Year 2011 Training start
2025-05-08 21:24:26,273 - epoch:182, training loss:10.8397 validation loss:11.8384
2025-05-08 21:24:31,693 - epoch:183, training loss:10.7164 validation loss:11.7815
2025-05-08 21:24:36,749 - epoch:184, training loss:10.8869 validation loss:12.7739
2025-05-08 21:24:41,712 - epoch:185, training loss:10.7745 validation loss:11.6812
2025-05-08 21:24:46,619 - epoch:186, training loss:10.6774 validation loss:11.6136
2025-05-08 21:24:51,725 - epoch:187, training loss:10.9103 validation loss:12.0247
2025-05-08 21:24:57,001 - epoch:188, training loss:10.7417 validation loss:11.6223
2025-05-08 21:25:02,583 - epoch:189, training loss:10.7003 validation loss:11.6504
2025-05-08 21:25:08,009 - epoch:190, training loss:10.6755 validation loss:12.0320
2025-05-08 21:25:13,539 - epoch:191, training loss:10.7747 validation loss:11.7650
2025-05-08 21:25:19,046 - epoch:192, training loss:10.8222 validation loss:12.4433
2025-05-08 21:25:24,517 - epoch:193, training loss:10.7399 validation loss:12.7450
2025-05-08 21:25:29,835 - epoch:194, training loss:10.6793 validation loss:11.9294
2025-05-08 21:25:35,264 - epoch:195, training loss:10.7467 validation loss:11.6674
2025-05-08 21:25:40,705 - epoch:196, training loss:10.8867 validation loss:11.7148
2025-05-08 21:25:46,234 - epoch:197, training loss:10.6408 validation loss:11.6482
2025-05-08 21:25:51,555 - epoch:198, training loss:10.6818 validation loss:11.6736
2025-05-08 21:25:57,043 - epoch:199, training loss:10.6321 validation loss:11.8865
2025-05-08 21:25:58,399 - [*] loss:11.4699
2025-05-08 21:25:58,458 - [*] year 2011, testing
2025-05-08 21:25:58,984 - T:3	MAE	10.8081	RMSE	16.4600	MAPE	14.0780
2025-05-08 21:26:00,024 - T:6	MAE	11.0909	RMSE	17.0213	MAPE	14.5371
2025-05-08 21:26:03,364 - T:12	MAE	11.5259	RMSE	17.8476	MAPE	14.9962
2025-05-08 21:26:03,364 - T:Avg	MAE	11.0953	RMSE	17.0183	MAPE	14.4836
2025-05-08 21:26:03,365 - Finished optimization, total time:880.24 s, best model:log/PEMS/STBP-2025-05-08_21-07-11-seed43/2011/11.6136.pkl

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 410057.65it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 494082.53it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 491842.90it/s]
2025-05-08 21:26:09,395 - [*] Year 2012 load from data/PEMS/FastData/2012.npz
2025-05-08 21:26:09,410 - [*] Year 2012 Dataset load!
2025-05-08 21:26:09,411 - [*] load from log/PEMS/STBP-2025-05-08_21-07-11-seed43/2011/11.6136.pkl
2025-05-08 21:26:09,436 - Total Parameters: 643960
2025-05-08 21:26:09,436 - Trainable Parameters: 411840
Parameter: pattern_bank | Shape: torch.Size([715, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: False
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: False
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: False
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: False
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: False
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: False
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: False
2025-05-08 21:26:09,437 - [*] Year 2012 Training start
2025-05-08 21:26:10,053 - node number torch.Size([45760, 12])
2025-05-08 21:26:14,387 - epoch:0, training loss:12.1681 validation loss:11.3413
2025-05-08 21:26:19,092 - epoch:1, training loss:11.1101 validation loss:11.1798
2025-05-08 21:26:23,836 - epoch:2, training loss:10.9341 validation loss:11.1239
